date,campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue
2024-01-13,5069,Campaign_5069,Google Ads,239738,9419,1493.54,486,72352.1
2024-05-27,7405,Campaign_7405,Meta Ads,438842,2224,2632.58,42,6252.65
2024-10-22,1403,Campaign_1403,LinkedIn,185256,6345,4270.49,431,64164.11
2024-11-24,2082,Campaign_2082,Twitter,414835,2031,1188.66,419,62377.63
2024-10-28,4873,Campaign_4873,LinkedIn,237323,372,4557.58,96,14291.77
2024-10-31,8533,Campaign_8533,Twitter,175397,8810,889.27,136,20246.68
2024-01-11,3661,Campaign_3661,YouTube,287892,5084,327.68,360,53594.15
2024-05-18,7933,Campaign_7933,LinkedIn,22340,4913,4600.84,0,0.0
2024-12-24,4397,Campaign_4397,Meta Ads,196801,4627,3784.43,28,4168.43
2024-08-29,2165,Campaign_2165,YouTube,47168,9662,4699.35,407,60591.16
2024-02-16,2568,Campaign_2568,Google Ads,287486,7817,3752.34,239,35580.56
2024-12-01,3607,Campaign_3607,Meta Ads,159262,1336,1082.13,86,12803.05
2024-10-12,7077,Campaign_7077,YouTube,46316,8612,1054.53,456,67885.92
2024-05-26,4267,Campaign_4267,LinkedIn,71717,3530,2407.14,282,41982.08
2024-10-18,3690,Campaign_3690,Meta Ads,291730,181,4783.35,96,14291.77
2024-10-02,8985,Campaign_8985,LinkedIn,191812,7384,3274.72,475,70714.5
2024-03-17,2054,Campaign_2054,Twitter,60474,128,4992.48,391,58209.2
2024-06-02,6006,Campaign_6006,Meta Ads,133111,5911,1752.28,348,51807.68
2024-12-06,6498,Campaign_6498,YouTube,77781,2062,3167.88,49,7294.76
2024-10-26,5964,Campaign_5964,Meta Ads,381935,9393,4410.43,284,42279.83
2024-11-24,2213,Campaign_2213,Meta Ads,396787,6652,4296.7,228,33942.96
2024-08-18,4709,Campaign_4709,Google Ads,86913,5626,3577.24,374,55678.37
2024-04-08,8887,Campaign_8887,Meta Ads,250747,6309,3836.14,245,36473.8
2024-05-17,9110,Campaign_9110,YouTube,241266,1079,716.15,110,16375.99
2024-10-31,8253,Campaign_8253,YouTube,407255,8946,4426.93,418,62228.76
2024-11-09,9576,Campaign_9576,LinkedIn,122541,1763,1206.51,463,68928.03
2024-06-20,4605,Campaign_4605,LinkedIn,104764,275,4394.45,421,62675.38
2024-08-14,1397,Campaign_1397,LinkedIn,426670,6706,394.86,92,13696.28
2024-06-08,4346,Campaign_4346,Twitter,104630,2008,3245.26,47,6997.01
2024-01-11,6083,Campaign_6083,Google Ads,452308,5829,3618.54,68,10123.34
2024-05-08,5534,Campaign_5534,LinkedIn,154266,7768,4824.8,127,18906.82
2024-04-27,9034,Campaign_9034,LinkedIn,348980,7458,4420.48,96,14291.77
2024-04-04,9516,Campaign_9516,Google Ads,154939,4194,4778.26,104,15482.75
2024-08-16,3551,Campaign_3551,YouTube,437142,6491,2997.46,274,40791.1
2024-08-07,8486,Campaign_8486,LinkedIn,371620,572,2384.95,304,45257.28
2024-05-01,8299,Campaign_8299,YouTube,424170,1996,1901.28,49,7294.76
2024-07-14,8740,Campaign_8740,Twitter,419392,8255,363.45,246,36622.67
2024-03-04,8364,Campaign_8364,Google Ads,335887,9051,2023.98,275,40939.98
2024-12-24,7892,Campaign_7892,Google Ads,90802,9392,2811.09,13,1935.34
2024-02-09,8900,Campaign_8900,LinkedIn,439761,9906,2514.23,480,71458.87
2024-02-14,4317,Campaign_4317,LinkedIn,272615,5856,3214.1,146,21735.41
2024-06-19,4708,Campaign_4708,YouTube,109276,458,77.85,487,72500.97
2024-11-19,6984,Campaign_6984,Meta Ads,401240,9204,1490.54,5,744.36
2024-07-13,4382,Campaign_4382,YouTube,380009,6860,2653.2,18,2679.71
2024-12-11,4002,Campaign_4002,LinkedIn,106234,8852,845.22,398,59251.31
2024-11-11,7365,Campaign_7365,LinkedIn,63687,3505,3082.95,201,29923.4
2024-06-10,5108,Campaign_5108,Twitter,54189,266,1446.46,496,73840.83
2024-10-05,5192,Campaign_5192,YouTube,381060,2703,3957.25,167,24861.73
2024-08-27,7213,Campaign_7213,LinkedIn,153308,5726,1459.56,51,7592.5
2024-11-11,4969,Campaign_4969,Twitter,165985,7820,439.88,179,26648.2
2024-12-15,9232,Campaign_9232,Meta Ads,425763,9142,2113.06,258,38409.14
2024-04-25,9869,Campaign_9869,Google Ads,311613,937,1173.35,148,22033.15
2024-05-29,1562,Campaign_1562,YouTube,198210,1948,3640.45,109,16227.12
2024-05-17,8510,Campaign_8510,LinkedIn,44316,7039,1800.37,149,22182.02
2024-02-14,8593,Campaign_8593,Twitter,265376,2243,3810.78,403,59995.67
2024-02-25,1362,Campaign_1362,YouTube,31932,4401,3174.68,46,6848.14
2024-01-19,9844,Campaign_9844,LinkedIn,267935,3563,3670.4,497,73989.7
2024-04-01,1792,Campaign_1792,YouTube,343086,1402,616.44,180,26797.07
2024-10-15,4711,Campaign_4711,YouTube,186745,5892,2694.6,240,35729.43
2024-08-12,4553,Campaign_4553,Google Ads,345133,7847,1583.36,244,36324.92
2024-04-21,3658,Campaign_3658,Meta Ads,112638,5458,1987.27,111,16524.86
2024-03-05,8353,Campaign_8353,LinkedIn,166441,2232,1450.1,455,67737.05
2024-09-11,9282,Campaign_9282,Meta Ads,430941,417,2908.8,336,50021.21
2024-11-30,2050,Campaign_2050,Google Ads,327305,5744,3000.89,405,60293.42
2024-12-06,6170,Campaign_6170,Meta Ads,378398,8715,3700.85,217,32305.36
2024-03-10,5387,Campaign_5387,Meta Ads,291941,2108,1067.3,417,62079.89
2024-07-02,6347,Campaign_6347,Meta Ads,144372,8209,615.91,280,41684.34
2024-03-22,6794,Campaign_6794,Twitter,140869,9246,1733.85,309,46001.64
2024-05-10,4293,Campaign_4293,LinkedIn,242817,5796,3462.6,324,48234.73
2024-10-27,8819,Campaign_8819,Meta Ads,192275,9832,1260.16,28,4168.43
2024-06-05,7054,Campaign_7054,Meta Ads,87637,2896,4192.04,48,7145.89
2024-05-21,3964,Campaign_3964,LinkedIn,21806,4827,3813.3,212,31561.0
2024-11-22,6200,Campaign_6200,Google Ads,376597,4824,4535.46,395,58804.69
2024-05-21,7429,Campaign_7429,YouTube,126016,7401,2712.68,49,7294.76
2024-08-12,3754,Campaign_3754,Meta Ads,262038,7701,2779.64,7,1042.11
2024-05-23,9206,Campaign_9206,YouTube,396528,4563,3820.99,207,30816.64
2024-12-08,3894,Campaign_3894,Google Ads,200351,358,2908.57,96,14291.77
2024-11-16,9370,Campaign_9370,YouTube,210933,5301,4035.18,356,52998.66
2024-07-05,9211,Campaign_9211,LinkedIn,77545,5873,4541.92,417,62079.89
2024-08-14,8446,Campaign_8446,Twitter,351603,9034,2949.73,365,54338.51
2024-08-07,1449,Campaign_1449,Google Ads,102565,2042,3441.74,214,31858.74
2024-05-31,2638,Campaign_2638,LinkedIn,339402,9107,641.49,184,27392.57
2024-01-18,1748,Campaign_1748,Twitter,4033,6034,559.23,161,23968.49
2024-04-08,8428,Campaign_8428,YouTube,75243,2792,3402.38,238,35431.69
2024-02-19,6204,Campaign_6204,Meta Ads,8430,4169,738.5,145,21586.53
2024-05-21,8104,Campaign_8104,LinkedIn,455829,7331,3069.42,284,42279.83
2024-01-20,2185,Campaign_2185,Meta Ads,392970,4590,3852.49,333,49574.59
2024-07-02,1501,Campaign_1501,Google Ads,11010,1162,4365.42,207,30816.64
2024-10-11,8986,Campaign_8986,Google Ads,392756,3131,2709.17,375,55827.24
2024-04-20,6264,Campaign_6264,LinkedIn,179221,8497,2458.43,58,8634.61
2024-01-08,8196,Campaign_8196,YouTube,425514,3484,4076.29,70,10421.08
2024-12-20,3532,Campaign_3532,Twitter,225879,4977,2948.28,473,70416.76
2024-06-14,6053,Campaign_6053,Google Ads,475877,6056,2688.73,298,44364.05
2024-07-28,8808,Campaign_8808,YouTube,238990,1633,992.89,23,3424.07
2024-07-27,1213,Campaign_1213,YouTube,386423,7195,2337.0,190,28285.8
2024-11-25,2234,Campaign_2234,Google Ads,377271,1496,4805.67,450,66992.69
2024-05-02,6988,Campaign_6988,Google Ads,464589,9720,1831.2,308,45852.77
2024-09-16,3493,Campaign_3493,Google Ads,293832,813,2534.74,461,68630.29
2024-01-28,5297,Campaign_5297,Twitter,254443,8147,4527.22,187,27839.18
2024-05-14,3458,Campaign_3458,LinkedIn,187880,2828,3852.58,346,51509.93
2024-07-25,7956,Campaign_7956,Twitter,180586,2274,1470.91,459,68332.54
2024-11-21,5781,Campaign_5781,YouTube,395105,6295,2428.09,163,24266.24
2024-04-30,9089,Campaign_9089,Meta Ads,167361,7667,608.27,100,14887.26
2024-12-24,2178,Campaign_2178,Google Ads,325932,866,3762.6,172,25606.09
2024-11-17,9283,Campaign_9283,Meta Ads,401374,4595,4095.2,147,21884.28
2024-07-05,2480,Campaign_2480,Meta Ads,135747,1842,2624.8,205,30518.89
2024-12-18,8130,Campaign_8130,YouTube,102152,6986,900.2,239,35580.56
2024-09-12,3519,Campaign_3519,LinkedIn,480273,378,1698.64,127,18906.82
2024-03-19,6640,Campaign_6640,Twitter,230707,419,726.33,194,28881.29
2024-11-03,5363,Campaign_5363,Meta Ads,467113,7506,1093.34,297,44215.17
2024-10-03,1444,Campaign_1444,Twitter,265939,7931,1109.91,385,57315.97
2024-07-06,8403,Campaign_8403,YouTube,348929,3982,4688.2,62,9230.1
2024-01-10,1218,Campaign_1218,Twitter,255648,8776,816.55,395,58804.69
2024-11-22,7155,Campaign_7155,Meta Ads,275427,1294,3908.31,126,18757.95
2024-03-04,8231,Campaign_8231,Meta Ads,180964,9758,3134.16,354,52700.91
2024-01-28,2900,Campaign_2900,YouTube,41825,2688,4624.24,104,15482.75
2024-12-10,7845,Campaign_7845,Meta Ads,337586,616,1439.64,284,42279.83
2024-06-02,1985,Campaign_1985,Google Ads,309997,2802,2520.49,26,3870.69
2024-03-19,6816,Campaign_6816,Meta Ads,12189,1126,1608.79,52,7741.38
2024-06-20,6290,Campaign_6290,Google Ads,16323,4301,1372.52,88,13100.79
2024-06-16,6441,Campaign_6441,Meta Ads,190761,1704,1310.4,175,26052.71
2024-01-04,4430,Campaign_4430,Google Ads,19038,7018,4787.77,90,13398.54
2024-06-27,5268,Campaign_5268,YouTube,39214,4563,3203.02,380,56571.6
2024-09-04,1433,Campaign_1433,LinkedIn,187173,3687,572.53,297,44215.17
2024-10-17,6996,Campaign_6996,Twitter,90903,5680,3360.45,344,51212.19
2024-07-24,6648,Campaign_6648,LinkedIn,132251,5266,4602.88,179,26648.2
2024-09-01,2144,Campaign_2144,Meta Ads,481898,6803,1435.46,338,50318.95
2024-06-27,3836,Campaign_3836,YouTube,264093,872,267.45,275,40939.98
2024-08-13,2450,Campaign_2450,YouTube,68619,3974,1209.7,130,19353.44
2024-09-03,2795,Campaign_2795,Twitter,49668,811,1300.36,224,33347.47
2024-05-21,6943,Campaign_6943,YouTube,251822,8128,4292.64,201,29923.4
2024-02-15,7969,Campaign_7969,Meta Ads,46095,6157,3151.04,198,29476.78
2024-03-21,3426,Campaign_3426,LinkedIn,76340,1516,2238.64,23,3424.07
2024-11-13,8855,Campaign_8855,Google Ads,21290,7604,3682.13,169,25159.48
2024-04-01,2306,Campaign_2306,LinkedIn,166239,1139,2632.6,109,16227.12
2024-03-14,8019,Campaign_8019,Google Ads,246748,6867,2777.97,104,15482.75
2024-07-30,9437,Campaign_9437,Meta Ads,424564,1535,4341.06,163,24266.24
2024-02-07,4648,Campaign_4648,Google Ads,420734,1166,309.02,108,16078.24
2024-02-21,1859,Campaign_1859,Meta Ads,473699,2791,288.28,42,6252.65
2024-11-08,4249,Campaign_4249,LinkedIn,499506,1068,2102.46,208,30965.51
2024-03-08,7063,Campaign_7063,Google Ads,118567,7860,1546.24,76,11314.32
2024-08-11,6205,Campaign_6205,Google Ads,444554,221,4915.89,415,61782.14
2024-07-09,6860,Campaign_6860,Google Ads,145417,9074,4404.81,496,73840.83
2024-08-24,1312,Campaign_1312,Google Ads,198798,2918,803.78,246,36622.67
2024-07-28,1145,Campaign_1145,Twitter,353120,968,1749.32,385,57315.97
2024-06-14,4778,Campaign_4778,LinkedIn,222828,6729,3108.14,71,10569.96
2024-08-18,4805,Campaign_4805,Google Ads,178139,5793,4040.26,120,17864.72
2024-08-19,4403,Campaign_4403,Meta Ads,427355,374,1842.5,211,31412.13
2024-07-08,8743,Campaign_8743,LinkedIn,210144,1948,2035.51,420,62526.51
2024-03-04,8801,Campaign_8801,YouTube,453193,231,3215.94,141,20991.04
2024-01-16,4510,Campaign_4510,Twitter,210244,4279,1907.8,165,24563.99
2024-08-03,6259,Campaign_6259,Meta Ads,133282,5590,2358.7,431,64164.11
2024-03-31,8489,Campaign_8489,Meta Ads,325325,5263,1250.13,124,18460.21
2024-12-24,1243,Campaign_1243,YouTube,420782,9056,3515.85,27,4019.56
2024-03-18,8273,Campaign_8273,Google Ads,331355,6403,2978.78,167,24861.73
2024-07-18,2001,Campaign_2001,LinkedIn,420828,6341,3051.71,70,10421.08
2024-08-16,9040,Campaign_9040,Meta Ads,216378,9165,2066.46,213,31709.87
2024-03-05,1437,Campaign_1437,LinkedIn,119381,7670,898.28,25,3721.82
2024-03-26,8252,Campaign_8252,YouTube,258345,7293,4591.45,185,27541.44
2024-01-30,5989,Campaign_5989,YouTube,194505,7143,3650.54,345,51361.06
2024-11-26,3375,Campaign_3375,Twitter,373518,7008,4693.08,75,11165.45
2024-09-10,4924,Campaign_4924,Twitter,325162,9997,1265.66,137,20395.55
2024-09-07,5881,Campaign_5881,LinkedIn,469256,1091,3949.85,42,6252.65
2024-05-12,5055,Campaign_5055,YouTube,313538,2412,2134.41,344,51212.19
2024-10-19,9038,Campaign_9038,Google Ads,136103,478,2394.92,278,41386.59
2024-04-11,3487,Campaign_3487,LinkedIn,13453,7499,2556.24,364,54189.64
2024-04-16,3809,Campaign_3809,YouTube,377695,3123,3934.3,414,61633.27
2024-12-17,7884,Campaign_7884,Twitter,298529,9541,3021.1,98,14589.52
2024-08-16,5781,Campaign_5781,YouTube,46333,2977,2316.56,486,72352.1
2024-02-08,6750,Campaign_6750,LinkedIn,271705,9480,2486.96,326,48532.48
2024-11-09,8458,Campaign_8458,Meta Ads,259442,7948,537.05,121,18013.59
2024-04-03,3865,Campaign_3865,Twitter,421368,8980,3564.39,234,34836.2
2024-12-01,3878,Campaign_3878,Twitter,37539,2961,3843.77,200,29774.53
2024-09-27,8218,Campaign_8218,Google Ads,183876,4422,420.64,89,13249.66
2024-04-20,8495,Campaign_8495,Meta Ads,487070,1415,4880.85,362,53891.89
2024-07-11,5299,Campaign_5299,YouTube,438970,3881,2717.68,84,12505.3
2024-11-22,7580,Campaign_7580,LinkedIn,91664,5500,1525.52,70,10421.08
2024-04-06,6208,Campaign_6208,YouTube,26648,591,3765.24,165,24563.99
2024-02-24,7920,Campaign_7920,Meta Ads,26683,6104,4042.79,478,71161.12
2024-10-16,3637,Campaign_3637,Google Ads,401612,6265,4522.16,93,13845.16
2024-10-09,4584,Campaign_4584,Twitter,409260,1509,2745.9,452,67290.43
2024-11-23,4184,Campaign_4184,LinkedIn,178476,973,3015.32,409,60888.91
2024-07-18,4778,Campaign_4778,YouTube,52983,8929,3617.92,235,34985.07
2024-12-03,3780,Campaign_3780,Twitter,450429,1741,4216.96,316,47043.75
2024-05-28,7354,Campaign_7354,Twitter,259792,9691,1876.28,204,30370.02
2024-01-15,2245,Campaign_2245,Google Ads,178488,1380,1674.02,103,15333.88
2024-09-08,4679,Campaign_4679,YouTube,329986,2091,1268.37,82,12207.56
2024-08-04,6293,Campaign_6293,Meta Ads,164054,8167,941.57,7,1042.11
2024-06-19,6294,Campaign_6294,Twitter,71404,7631,1808.13,143,21288.79
2024-07-25,6745,Campaign_6745,Google Ads,440479,8198,114.47,188,27988.06
2024-10-20,9177,Campaign_9177,Google Ads,196760,6631,2255.7,71,10569.96
2024-08-13,5778,Campaign_5778,YouTube,130792,1305,4151.48,53,7890.25
2024-07-21,5106,Campaign_5106,Meta Ads,26189,1435,2587.42,394,58655.82
2024-05-03,4961,Campaign_4961,Google Ads,247447,8172,298.41,412,61335.53
2024-12-02,2161,Campaign_2161,YouTube,450996,7153,2079.08,439,65355.09
2024-02-26,3092,Campaign_3092,Meta Ads,407239,2456,3755.04,334,49723.46
2024-11-01,4913,Campaign_4913,Meta Ads,29118,184,2388.23,86,12803.05
2024-09-15,1363,Campaign_1363,Meta Ads,184641,9799,950.49,411,61186.65
2024-03-17,8926,Campaign_8926,Meta Ads,187969,6692,1335.58,325,48383.61
2024-04-17,1571,Campaign_1571,Meta Ads,313765,1651,1043.45,369,54934.0
2024-08-16,7316,Campaign_7316,Twitter,108857,9610,2401.56,4,595.49
2024-06-27,6523,Campaign_6523,Twitter,88324,8863,4397.74,345,51361.06
2024-01-22,3150,Campaign_3150,Twitter,54405,5139,3592.28,221,32900.85
2024-03-08,4876,Campaign_4876,YouTube,389240,8848,3984.73,377,56124.98
2024-05-30,3093,Campaign_3093,LinkedIn,385590,1339,2044.48,230,34240.71
2024-04-03,3474,Campaign_3474,YouTube,25375,2503,1763.2,43,6401.52
2024-11-23,6665,Campaign_6665,LinkedIn,278885,674,2629.26,175,26052.71
2024-07-10,5048,Campaign_5048,Twitter,127820,527,3661.79,463,68928.03
2024-11-20,8419,Campaign_8419,Twitter,373173,2569,1630.8,484,72054.36
2024-08-31,1362,Campaign_1362,YouTube,10266,2046,2861.19,432,64312.98
2024-07-16,4829,Campaign_4829,YouTube,233091,1954,540.8,2,297.75
2024-11-06,1206,Campaign_1206,LinkedIn,465565,2613,1944.94,350,52105.42
2024-05-04,7170,Campaign_7170,Twitter,475601,2608,1590.03,174,25903.84
2024-06-30,6760,Campaign_6760,YouTube,15177,213,2705.92,458,68183.67
2024-05-01,1182,Campaign_1182,Google Ads,7213,3873,3164.8,401,59697.93
2024-07-07,3554,Campaign_3554,Google Ads,496999,2642,3102.03,361,53743.02
2024-09-24,4306,Campaign_4306,Google Ads,179508,8530,4041.65,294,43768.56
2024-04-01,4988,Campaign_4988,YouTube,30477,4966,4059.76,186,27690.31
2024-04-11,1109,Campaign_1109,Twitter,202328,7130,3916.7,296,44066.3
2024-02-18,3412,Campaign_3412,LinkedIn,241479,6681,1929.72,189,28136.93
2024-04-09,3480,Campaign_3480,LinkedIn,476355,6742,2489.71,234,34836.2
2024-09-17,5318,Campaign_5318,Twitter,71908,9177,4994.31,103,15333.88
2024-05-29,1513,Campaign_1513,Twitter,24646,1074,1152.54,309,46001.64
2024-02-24,6522,Campaign_6522,LinkedIn,353387,5004,1898.28,277,41237.72
2024-07-23,7718,Campaign_7718,Twitter,432280,1423,3611.74,472,70267.88
2024-11-26,7114,Campaign_7114,Google Ads,365667,881,2415.52,108,16078.24
2024-01-21,5574,Campaign_5574,YouTube,84082,8486,486.74,73,10867.7
2024-02-06,2226,Campaign_2226,Twitter,344526,394,2440.48,217,32305.36
2024-06-16,4643,Campaign_4643,LinkedIn,114085,1786,236.5,175,26052.71
2024-11-29,8700,Campaign_8700,YouTube,12211,9749,1861.68,457,68034.8
2024-03-04,2678,Campaign_2678,YouTube,290003,285,4986.57,419,62377.63
2024-07-09,6593,Campaign_6593,Meta Ads,20477,8680,2118.04,291,43321.94
2024-06-24,8379,Campaign_8379,LinkedIn,104442,6251,3667.51,199,29625.65
2024-07-28,7940,Campaign_7940,Meta Ads,273157,3273,4556.34,56,8336.87
2024-11-29,9895,Campaign_9895,YouTube,275585,3033,2003.31,243,36176.05
2024-01-20,8625,Campaign_8625,YouTube,484178,6154,4988.1,17,2530.83
2024-04-22,6224,Campaign_6224,YouTube,265871,1212,3630.64,146,21735.41
2024-08-28,1944,Campaign_1944,LinkedIn,412911,3368,719.53,475,70714.5
2024-03-17,2608,Campaign_2608,Meta Ads,138394,9785,908.4,385,57315.97
2024-08-26,8089,Campaign_8089,Google Ads,361935,768,1107.53,216,32156.49
2024-12-03,9795,Campaign_9795,Google Ads,258065,3909,3923.33,305,45406.15
2024-08-30,8263,Campaign_8263,LinkedIn,324873,1794,1277.75,217,32305.36
2024-11-28,1231,Campaign_1231,Twitter,27755,5899,686.52,299,44512.92
2024-02-09,7971,Campaign_7971,Twitter,301855,9637,556.54,451,67141.56
2024-02-21,1034,Campaign_1034,LinkedIn,176190,2729,1085.4,244,36324.92
2024-01-29,6468,Campaign_6468,Twitter,464503,8590,1755.84,150,22330.9
2024-06-05,4089,Campaign_4089,Meta Ads,52809,6336,764.61,273,40642.23
2024-03-14,2918,Campaign_2918,Meta Ads,29108,7390,1896.13,95,14142.9
2024-04-10,7020,Campaign_7020,Twitter,263634,3448,787.27,345,51361.06
2024-07-22,2550,Campaign_2550,Meta Ads,468060,792,263.48,38,5657.16
2024-10-23,3125,Campaign_3125,Google Ads,454569,1386,2534.12,238,35431.69
2024-12-22,2771,Campaign_2771,Meta Ads,151249,5144,2122.77,464,69076.9
2024-08-29,9529,Campaign_9529,LinkedIn,297835,6721,1185.3,95,14142.9
2024-10-03,4030,Campaign_4030,Twitter,167049,3896,1091.87,213,31709.87
2024-04-03,4007,Campaign_4007,Twitter,394475,8680,2761.7,358,53296.4
2024-08-26,6365,Campaign_6365,LinkedIn,300975,3371,274.75,444,66099.45
2024-03-25,4447,Campaign_4447,Meta Ads,321347,2772,609.58,289,43024.19
2024-11-18,6273,Campaign_6273,YouTube,125337,301,4182.24,19,2828.58
2024-06-07,8878,Campaign_8878,Google Ads,307375,2524,4794.67,372,55380.62
2024-04-14,8088,Campaign_8088,Google Ads,262780,9761,2466.25,368,54785.13
2024-05-31,5115,Campaign_5115,Twitter,495821,1582,3761.84,225,33496.34
2024-06-16,9023,Campaign_9023,LinkedIn,271493,976,211.97,98,14589.52
2024-03-18,2632,Campaign_2632,Meta Ads,346579,543,958.45,7,1042.11
2024-09-23,1818,Campaign_1818,LinkedIn,63119,4389,463.96,299,44512.92
2024-05-21,2613,Campaign_2613,YouTube,171196,7965,4661.88,116,17269.23
2024-11-07,1363,Campaign_1363,LinkedIn,383122,4290,472.11,361,53743.02
2024-12-21,2763,Campaign_2763,Twitter,358972,8179,208.98,214,31858.74
2024-06-20,3363,Campaign_3363,Google Ads,316395,6159,84.43,36,5359.41
2024-12-09,7302,Campaign_7302,LinkedIn,167454,876,1100.81,404,60144.55
2024-12-01,6148,Campaign_6148,YouTube,125634,2663,2549.26,202,30072.27
2024-07-19,3325,Campaign_3325,YouTube,273626,6304,705.17,487,72500.97
2024-11-27,9472,Campaign_9472,LinkedIn,454814,3730,223.48,498,74138.57
2024-04-10,5380,Campaign_5380,YouTube,292674,1570,3136.24,487,72500.97
2024-07-09,9811,Campaign_9811,LinkedIn,396053,7595,4096.61,182,27094.82
2024-08-24,8070,Campaign_8070,YouTube,317576,1782,2203.38,262,39004.63
2024-11-03,2395,Campaign_2395,Twitter,91714,5501,369.37,187,27839.18
2024-11-17,8262,Campaign_8262,YouTube,415709,7683,3362.7,151,22479.77
2024-02-28,2643,Campaign_2643,Twitter,480785,2452,1060.67,375,55827.24
2024-10-11,3253,Campaign_3253,YouTube,194566,8192,1408.23,110,16375.99
2024-02-29,4111,Campaign_4111,LinkedIn,14417,9504,1065.39,453,67439.3
2024-11-14,5410,Campaign_5410,Twitter,319669,8086,1742.65,64,9527.85
2024-12-13,1176,Campaign_1176,YouTube,473243,212,4847.62,280,41684.34
2024-08-25,5665,Campaign_5665,Google Ads,327431,9215,569.61,286,42577.57
2024-01-26,6181,Campaign_6181,Twitter,443014,6975,1402.11,57,8485.74
2024-05-26,5011,Campaign_5011,YouTube,202301,6370,809.33,59,8783.49
2024-10-12,4275,Campaign_4275,LinkedIn,183669,6114,2111.69,429,63866.36
2024-08-08,1865,Campaign_1865,YouTube,435559,6945,402.61,21,3126.33
2024-12-22,3842,Campaign_3842,LinkedIn,404455,9934,3777.65,356,52998.66
2024-06-22,5737,Campaign_5737,LinkedIn,147809,5224,4390.04,314,46746.01
2024-01-09,3312,Campaign_3312,Google Ads,364561,8426,3974.03,109,16227.12
2024-06-30,2096,Campaign_2096,Meta Ads,250610,5840,3246.16,395,58804.69
2024-09-14,7327,Campaign_7327,Google Ads,242355,3441,3409.07,427,63568.62
2024-02-19,3691,Campaign_3691,YouTube,74607,1386,4430.85,462,68779.16
2024-06-12,4036,Campaign_4036,Meta Ads,379285,8815,4065.68,498,74138.57
2024-08-18,4740,Campaign_4740,YouTube,417407,9196,1741.61,489,72798.72
2024-06-25,1359,Campaign_1359,Twitter,120624,7489,4106.7,354,52700.91
2024-04-26,4446,Campaign_4446,Meta Ads,246228,6058,1039.43,497,73989.7
2024-02-26,6908,Campaign_6908,LinkedIn,352201,7872,4343.77,150,22330.9
2024-09-14,2074,Campaign_2074,Meta Ads,487558,1174,3525.78,381,56720.47
2024-05-18,6910,Campaign_6910,YouTube,102454,8815,2649.07,386,57464.84
2024-05-23,8894,Campaign_8894,Twitter,199786,836,3708.48,286,42577.57
2024-05-10,8559,Campaign_8559,LinkedIn,397163,7436,1599.06,290,43173.06
2024-11-14,1876,Campaign_1876,Meta Ads,275891,7915,2875.22,425,63270.87
2024-07-08,8719,Campaign_8719,Google Ads,293068,4156,2036.33,260,38706.89
2024-07-29,1268,Campaign_1268,Google Ads,44227,2745,1117.33,326,48532.48
2024-05-13,1077,Campaign_1077,YouTube,27530,6528,2487.94,256,38111.4
2024-06-17,6694,Campaign_6694,Google Ads,433455,9580,154.03,11,1637.6
2024-10-11,8507,Campaign_8507,YouTube,410038,4501,3833.46,256,38111.4
2024-10-29,7523,Campaign_7523,YouTube,1223,7173,4926.32,232,34538.45
2024-11-24,4649,Campaign_4649,YouTube,81520,7645,990.83,421,62675.38
2024-09-16,6042,Campaign_6042,LinkedIn,235266,635,4660.21,401,59697.93
2024-02-12,8621,Campaign_8621,LinkedIn,242942,8713,4037.18,349,51956.55
2024-03-05,3231,Campaign_3231,Meta Ads,28049,2962,4066.7,422,62824.25
2024-11-21,6323,Campaign_6323,Google Ads,320765,8678,4389.66,189,28136.93
2024-10-16,9965,Campaign_9965,Twitter,374625,4367,3294.52,335,49872.33
2024-08-23,4743,Campaign_4743,Twitter,182619,7000,2591.48,298,44364.05
2024-01-31,1770,Campaign_1770,LinkedIn,71659,534,2243.04,45,6699.27
2024-09-29,2647,Campaign_2647,YouTube,158267,9249,4529.95,21,3126.33
2024-11-30,7662,Campaign_7662,Google Ads,326252,614,2367.38,434,64610.72
2024-02-27,2053,Campaign_2053,Meta Ads,5823,9149,2720.08,145,21586.53
2024-07-05,5758,Campaign_5758,Meta Ads,386802,2496,3724.27,67,9974.47
2024-05-07,3452,Campaign_3452,Google Ads,405593,911,3825.08,201,29923.4
2024-05-20,1799,Campaign_1799,Twitter,410057,7635,996.78,484,72054.36
2024-09-29,8909,Campaign_8909,Twitter,20267,5897,3694.98,350,52105.42
2024-12-19,1529,Campaign_1529,YouTube,277233,833,4685.79,343,51063.31
2024-12-19,5885,Campaign_5885,Google Ads,33730,3258,2875.79,324,48234.73
2024-09-27,2116,Campaign_2116,Twitter,61478,6161,1561.52,8,1190.98
2024-10-29,5289,Campaign_5289,Meta Ads,201222,3110,13.76,246,36622.67
2024-08-27,5546,Campaign_5546,LinkedIn,63288,657,4276.94,467,69523.52
2024-12-26,1025,Campaign_1025,YouTube,17561,2270,741.02,114,16971.48
2024-08-12,8663,Campaign_8663,LinkedIn,75054,4978,2572.77,269,40046.74
2024-04-06,8841,Campaign_8841,LinkedIn,76859,8130,4599.4,242,36027.18
2024-10-31,9899,Campaign_9899,LinkedIn,308628,681,4054.07,147,21884.28
2024-12-16,4426,Campaign_4426,Meta Ads,257699,3419,3391.15,436,64908.47
2024-05-22,2496,Campaign_2496,Google Ads,32039,5527,4322.94,169,25159.48
