customer_id,signup_date,segment,city,lifetime_value,last_purchase_date
423,10-09-2024,High-Value,Mumbai,10376.34,14-04-2025
424,10-03-2024,Medium-Value,Delhi,21053,21-04-2024
425,02-05-2023,High-Value,Hyderabad,17538.3,05-12-2023
426,01-01-2023,Medium-Value,Bengaluru,23766.85,25-07-2023
427,11-03-2024,Medium-Value,Chennai,19253.15,18-07-2024
428,01-09-2024,Medium-Value,Bengaluru,14773.16,11-02-2025
429,09-04-2024,Medium-Value,Hyderabad,6881.14,20-01-2025
430,17-04-2024,High-Value,Delhi,27891.7,29-09-2024
431,01-02-2024,High-Value,Delhi,33340.11,24-04-2024
432,06-10-2024,Medium-Value,Delhi,22334.12,16-02-2026
433,21-08-2023,Low-Value,Delhi,40753.73,27-11-2024
434,19-05-2023,Medium-Value,Mumbai,24570.38,21-05-2024
435,17-11-2023,Medium-Value,Delhi,24930.59,07-07-2025
436,20-04-2024,High-Value,Pune,25847.45,20-01-2025
437,08-08-2023,High-Value,Hyderabad,17537.89,28-11-2024
438,11-10-2023,Low-Value,Pune,24394.85,15-11-2023
439,06-12-2023,Medium-Value,Kolkata,32591.4,21-12-2023
440,01-01-2023,High-Value,Pune,34983.6,10-03-2023
441,20-09-2023,High-Value,Pune,49099.61,14-12-2023
442,30-06-2024,Low-Value,Mumbai,16858,23-01-2026
443,24-10-2024,Low-Value,Kolkata,24757.54,26-01-2026
444,24-07-2024,Medium-Value,Chennai,31300.82,23-11-2025
445,29-10-2023,Medium-Value,Bengaluru,39994.52,14-11-2023
446,01-06-2024,Low-Value,Bengaluru,49985.59,19-12-2025
447,03-09-2023,High-Value,Delhi,20370.98,02-02-2025
448,21-07-2024,Low-Value,Mumbai,4237.18,02-03-2026
449,01-11-2023,High-Value,Delhi,46798.4,29-02-2024
450,27-09-2023,Low-Value,Hyderabad,4479.99,28-12-2024
451,11-09-2024,Medium-Value,Pune,16233.82,27-10-2025
452,25-08-2024,Low-Value,Delhi,979.22,16-04-2026
453,25-03-2024,Low-Value,Bengaluru,14918.36,24-12-2024
454,26-12-2023,Low-Value,Pune,22113.45,27-01-2025
455,18-08-2023,Low-Value,Delhi,47636.52,20-08-2024
456,14-03-2023,High-Value,Hyderabad,41143.9,18-09-2023
457,27-03-2024,Medium-Value,Kolkata,22301.39,29-04-2024
458,28-02-2024,Medium-Value,Pune,12005.64,02-05-2025
459,14-12-2023,High-Value,Kolkata,45244.55,13-08-2024
460,11-11-2023,Medium-Value,Kolkata,25020.16,21-10-2024
461,19-02-2024,Low-Value,Chennai,27003.53,27-01-2025
462,05-11-2024,Medium-Value,Delhi,45552.56,23-06-2026
463,14-03-2023,Medium-Value,Kolkata,3818.75,15-09-2023
464,14-03-2024,High-Value,Bengaluru,9052.19,21-12-2024
465,15-09-2024,Medium-Value,Chennai,23678.49,03-10-2025
466,06-07-2024,Medium-Value,Bengaluru,12647.33,08-12-2025
467,30-09-2023,Low-Value,Pune,18493.75,21-09-2024
468,01-07-2023,Medium-Value,Chennai,7574,08-01-2024
469,24-12-2023,Medium-Value,Mumbai,4288.15,31-05-2025
470,25-09-2023,Low-Value,Bengaluru,2675.04,25-05-2024
471,01-04-2024,High-Value,Chennai,27981.79,09-04-2025
472,09-12-2024,Medium-Value,Delhi,40332.89,14-01-2025
473,07-11-2023,High-Value,Mumbai,8238.41,01-01-2025
474,01-11-2023,Low-Value,Hyderabad,44822.28,16-04-2024
475,05-12-2023,Low-Value,Mumbai,37742.06,03-05-2025
476,31-07-2023,Low-Value,Delhi,18410.68,21-11-2023
477,10-07-2024,Low-Value,Bengaluru,2882.38,22-09-2025
478,16-05-2023,Low-Value,Chennai,5416.88,29-08-2023
479,04-07-2024,Medium-Value,Chennai,5422.78,25-09-2024
480,01-04-2023,Medium-Value,Bengaluru,26960.2,05-07-2023
481,07-03-2024,Low-Value,Delhi,33530.46,19-05-2024
482,28-05-2023,Medium-Value,Chennai,7134.28,15-08-2023
483,15-10-2024,High-Value,Chennai,17737.28,10-12-2024
484,25-06-2024,High-Value,Kolkata,44417.05,20-11-2024
485,28-12-2024,High-Value,Pune,13101.43,03-09-2025
486,17-11-2024,High-Value,Bengaluru,30728.58,07-02-2026
487,27-07-2024,Medium-Value,Kolkata,8681.1,10-11-2025
488,31-01-2023,Medium-Value,Hyderabad,34696.92,10-01-2024
489,25-02-2023,Medium-Value,Pune,45003.26,05-10-2024
490,22-09-2023,Medium-Value,Chennai,28771.72,21-10-2023
491,23-02-2024,Low-Value,Kolkata,1162.39,31-01-2025
492,13-12-2023,High-Value,Delhi,32085.9,11-05-2025
493,01-11-2024,Medium-Value,Delhi,44369.04,30-12-2024
494,02-04-2023,Low-Value,Bengaluru,30664.58,07-09-2023
495,16-12-2024,Low-Value,Chennai,23970.33,09-05-2025
496,13-02-2023,High-Value,Hyderabad,28724.15,07-10-2023
497,20-05-2024,Low-Value,Bengaluru,24170.75,05-12-2025
498,12-09-2024,High-Value,Mumbai,42463.23,09-11-2025
499,23-03-2024,Medium-Value,Pune,2610.59,06-01-2025
500,07-04-2024,Medium-Value,Pune,38918.12,30-05-2025
501,29-02-2024,Medium-Value,Hyderabad,44657.93,20-09-2024
502,26-11-2023,Medium-Value,Pune,16445.57,05-03-2025
503,25-06-2023,Medium-Value,Mumbai,23082.61,01-09-2024
504,27-10-2024,High-Value,Hyderabad,1018.76,22-05-2025
505,26-12-2023,Medium-Value,Delhi,17765.42,03-02-2024
506,23-02-2023,High-Value,Chennai,1594.99,13-06-2024
507,11-06-2023,Medium-Value,Kolkata,42253.71,09-01-2024
508,13-10-2024,High-Value,Kolkata,33297.32,07-12-2024
509,30-08-2023,Medium-Value,Delhi,36674.43,21-11-2024
510,12-03-2023,High-Value,Bengaluru,22228.25,26-07-2023
511,05-08-2024,Medium-Value,Bengaluru,48834.87,29-01-2026
512,12-10-2023,Low-Value,Kolkata,10985.86,10-11-2024
513,09-11-2024,Medium-Value,Hyderabad,19382.15,17-05-2025
514,16-02-2023,Low-Value,Chennai,35364.14,02-04-2023
515,04-04-2023,Medium-Value,Kolkata,44801.07,18-09-2024
516,08-10-2023,High-Value,Mumbai,43411.21,02-08-2024
517,02-03-2024,Medium-Value,Bengaluru,2359.36,12-09-2025
518,31-01-2024,Medium-Value,Kolkata,29560.34,09-01-2025
519,05-04-2024,High-Value,Bengaluru,7212.06,13-07-2025
520,28-06-2023,Medium-Value,Bengaluru,48777.18,07-08-2024
521,09-01-2023,Low-Value,Bengaluru,21844.17,31-01-2024
522,06-07-2024,Low-Value,Delhi,40783.06,14-11-2024
523,06-09-2024,Low-Value,Chennai,3534.45,07-04-2026
524,29-09-2023,High-Value,Pune,15764.69,09-03-2024
525,30-11-2024,Medium-Value,Bengaluru,49510.19,07-04-2025
526,26-01-2024,Medium-Value,Mumbai,45318.54,17-07-2024
527,08-06-2024,Medium-Value,Kolkata,13719.06,14-07-2025
528,18-02-2023,Low-Value,Bengaluru,34592.55,29-04-2023
529,22-02-2023,Medium-Value,Kolkata,17653.89,05-08-2024
530,12-02-2024,High-Value,Kolkata,5057.09,17-07-2025
531,24-12-2024,Medium-Value,Bengaluru,12454.07,01-12-2025
532,02-02-2024,High-Value,Bengaluru,12967.71,27-03-2024
533,02-10-2023,Low-Value,Bengaluru,34437.28,24-11-2024
534,21-02-2023,Medium-Value,Hyderabad,10059.46,24-09-2024
535,11-04-2024,High-Value,Chennai,38366.84,10-12-2024
536,20-10-2023,Medium-Value,Chennai,40248.84,22-12-2023
537,31-01-2023,Medium-Value,Delhi,47837.03,29-07-2024
538,28-11-2024,High-Value,Bengaluru,31953.46,11-09-2025
539,20-10-2024,Medium-Value,Mumbai,6315.4,26-03-2025
540,21-02-2024,Medium-Value,Delhi,32390.97,10-07-2024
541,13-02-2024,Medium-Value,Mumbai,12891.46,23-06-2024
542,10-02-2023,Medium-Value,Delhi,6105.41,09-09-2024
543,24-02-2023,Low-Value,Hyderabad,12650.86,16-09-2023
544,18-03-2024,Medium-Value,Mumbai,45827.4,22-03-2025
545,02-10-2024,Medium-Value,Kolkata,10546.96,25-12-2024
546,04-07-2024,Medium-Value,Chennai,20094.4,17-09-2024
547,18-12-2024,Low-Value,Hyderabad,41623.74,16-05-2025
548,31-07-2024,Medium-Value,Hyderabad,37065.17,29-09-2025
549,07-11-2023,Low-Value,Bengaluru,42158.74,17-09-2024
550,29-07-2024,Medium-Value,Kolkata,46679.89,18-01-2026
551,16-01-2024,Medium-Value,Chennai,17097.73,03-04-2024
552,16-07-2024,Low-Value,Pune,19987.74,24-09-2024
553,18-10-2024,Medium-Value,Mumbai,30522.76,14-03-2025
554,23-03-2023,High-Value,Bengaluru,49011.81,19-01-2024
555,02-04-2023,Medium-Value,Hyderabad,8600.2,22-09-2024
556,17-07-2024,Low-Value,Mumbai,28603.6,22-12-2024
557,08-04-2023,Medium-Value,Mumbai,35255.53,13-05-2024
558,09-02-2024,Low-Value,Chennai,39062.02,12-12-2024
559,26-04-2023,Medium-Value,Hyderabad,30787.87,01-06-2023
560,21-06-2024,High-Value,Hyderabad,11747.07,19-12-2024
561,24-03-2023,High-Value,Bengaluru,49869.22,18-11-2023
562,03-11-2023,High-Value,Mumbai,48996.05,22-06-2024
563,12-04-2023,High-Value,Pune,33757.2,08-06-2023
564,18-11-2024,Low-Value,Kolkata,25195.89,14-03-2025
565,20-02-2023,Medium-Value,Chennai,35708.32,20-05-2023
566,03-11-2024,Medium-Value,Bengaluru,22075.98,06-04-2026
567,24-04-2024,Medium-Value,Bengaluru,28448.79,19-08-2024
568,24-03-2023,Low-Value,Chennai,42480.79,23-10-2024
569,25-05-2023,Medium-Value,Pune,10087.92,31-05-2024
570,30-06-2023,High-Value,Mumbai,47540.23,27-01-2024
571,01-12-2023,Medium-Value,Mumbai,20197.91,10-02-2024
572,23-10-2023,Low-Value,Mumbai,18734.69,07-11-2023
573,05-09-2024,Medium-Value,Delhi,21098.88,19-12-2024
574,23-12-2023,High-Value,Mumbai,11414.86,16-10-2024
575,20-07-2023,Medium-Value,Chennai,17945.75,16-04-2024
576,29-01-2024,Medium-Value,Hyderabad,12703.85,05-05-2025
577,22-05-2024,Low-Value,Mumbai,6132.13,30-01-2025
578,29-11-2024,Medium-Value,Chennai,2162.7,09-12-2024
579,23-01-2024,Medium-Value,Kolkata,27578.32,20-08-2025
580,07-04-2023,Medium-Value,Chennai,42469.5,11-02-2024
581,06-12-2024,Medium-Value,Chennai,27230,12-02-2026
582,05-12-2024,Medium-Value,Bengaluru,46596.94,12-11-2025
583,08-09-2023,Low-Value,Delhi,25881.39,07-01-2025
584,20-07-2024,Low-Value,Delhi,2613.01,20-10-2024
585,18-06-2023,Medium-Value,Hyderabad,42217.95,07-11-2023
586,27-05-2024,Low-Value,Chennai,7826.7,29-06-2025
587,08-07-2024,Medium-Value,Chennai,42022.25,17-10-2025
588,22-04-2023,Medium-Value,Pune,48592.51,25-07-2023
589,10-02-2024,Low-Value,Hyderabad,39230.78,14-04-2024
590,19-05-2023,Medium-Value,Pune,16296.57,09-05-2024
591,14-08-2023,Medium-Value,Bengaluru,36548.67,22-02-2024
592,09-07-2024,Low-Value,Chennai,18593.2,16-08-2025
593,07-07-2023,Low-Value,Mumbai,11574.62,05-02-2025
594,02-10-2024,High-Value,Bengaluru,3538.76,17-04-2026
595,20-12-2023,High-Value,Hyderabad,36208.83,05-01-2025
596,21-02-2023,Medium-Value,Delhi,34882.28,01-08-2023
597,18-08-2023,Low-Value,Hyderabad,41421.71,15-03-2025
598,04-07-2023,Medium-Value,Kolkata,41236.58,07-02-2025
599,23-12-2024,Medium-Value,Delhi,23508.9,04-06-2025
600,30-06-2023,Medium-Value,Delhi,9327.66,18-02-2025
601,07-10-2024,Medium-Value,Bengaluru,11060.6,18-04-2025
602,24-01-2024,Medium-Value,Pune,43051.27,30-07-2025
603,05-07-2024,Low-Value,Hyderabad,2134.29,08-09-2024
604,12-11-2024,Medium-Value,Delhi,17448.54,29-01-2025
605,06-11-2024,High-Value,Kolkata,27785.37,12-03-2026
606,01-08-2024,Medium-Value,Delhi,38376.78,14-01-2025
607,28-02-2023,Medium-Value,Delhi,31961.85,24-12-2023
608,04-04-2023,Low-Value,Kolkata,27332.03,11-06-2024
609,27-10-2024,High-Value,Delhi,13868.39,15-06-2026
610,22-04-2023,Low-Value,Pune,27585.11,30-09-2023
611,09-06-2023,High-Value,Kolkata,47375.76,03-06-2024
612,25-08-2024,Low-Value,Delhi,47312.29,22-07-2025
613,19-10-2023,Low-Value,Mumbai,46669.1,21-06-2024
614,28-07-2024,Medium-Value,Hyderabad,25479.56,03-04-2025
615,21-08-2024,Medium-Value,Hyderabad,34104.18,16-03-2026
616,05-09-2023,Low-Value,Pune,1013.63,15-08-2024
617,12-12-2023,Low-Value,Mumbai,40962.21,03-10-2024
618,12-11-2024,Low-Value,Delhi,44503.96,13-10-2025
619,10-01-2023,Medium-Value,Mumbai,49935.41,21-04-2023
620,23-01-2023,Medium-Value,Pune,44728.32,04-06-2024
621,28-05-2023,Medium-Value,Hyderabad,12616.56,22-11-2024
622,04-05-2023,Low-Value,Bengaluru,44219.32,15-07-2023
623,04-11-2024,Low-Value,Hyderabad,44865.83,20-02-2025
624,04-12-2023,Medium-Value,Pune,22898.77,22-04-2025
625,09-09-2024,Low-Value,Pune,30342.86,09-12-2024
626,28-08-2024,High-Value,Kolkata,14262.97,09-06-2025
627,01-03-2023,Medium-Value,Mumbai,25270.86,19-08-2024
628,10-05-2024,Medium-Value,Chennai,23843.27,07-07-2024
629,27-07-2024,Low-Value,Bengaluru,3223.43,14-05-2025
630,31-01-2024,Low-Value,Pune,27571.93,04-06-2025
631,22-02-2023,Medium-Value,Bengaluru,40449.68,10-03-2024
632,06-09-2024,High-Value,Pune,25075.5,19-09-2024
633,15-03-2023,Medium-Value,Kolkata,7238.28,20-03-2023
634,06-11-2024,Medium-Value,Kolkata,19370.74,24-08-2025
635,23-09-2024,Low-Value,Kolkata,45249.43,08-04-2025
636,27-09-2024,High-Value,Bengaluru,40846.49,23-04-2026
637,10-08-2023,Low-Value,Delhi,18736.89,26-01-2024
638,20-05-2024,Medium-Value,Chennai,11414.97,23-05-2025
639,09-08-2024,Medium-Value,Delhi,48269.87,23-06-2025
640,26-11-2024,Low-Value,Delhi,4076.42,18-09-2025
641,30-03-2024,Medium-Value,Bengaluru,49643.98,03-11-2024
642,28-09-2023,Low-Value,Kolkata,27441.49,05-08-2024
643,23-10-2023,High-Value,Bengaluru,35784.64,17-12-2024
644,01-11-2024,Medium-Value,Mumbai,20999.61,29-01-2026
645,02-04-2024,Low-Value,Bengaluru,46621.91,31-07-2024
646,01-01-2023,Medium-Value,Chennai,2223.35,05-02-2024
647,21-05-2023,High-Value,Pune,19262.84,05-06-2023
648,08-06-2024,Medium-Value,Mumbai,46617.78,31-08-2024
649,03-02-2024,High-Value,Mumbai,17741.8,15-02-2024
650,14-06-2023,Low-Value,Hyderabad,42934.49,12-07-2024
651,16-09-2024,Low-Value,Kolkata,39362.62,09-02-2026
652,24-06-2024,Low-Value,Hyderabad,44399.79,24-10-2024
653,09-06-2024,Medium-Value,Hyderabad,47996,28-08-2025
654,05-05-2023,High-Value,Mumbai,13928.28,08-12-2023
655,11-09-2023,Low-Value,Delhi,20687.05,07-02-2025
656,24-09-2024,Medium-Value,Bengaluru,41727.78,06-09-2025
657,26-01-2024,Low-Value,Mumbai,34846.63,15-06-2025
658,09-06-2024,Medium-Value,Mumbai,42557.13,04-07-2024
659,20-06-2023,Medium-Value,Hyderabad,20626.12,26-10-2023
660,09-06-2023,Medium-Value,Mumbai,4718.01,14-06-2023
661,18-11-2023,High-Value,Pune,5819.14,01-09-2024
662,05-07-2024,Low-Value,Bengaluru,45649.71,28-05-2025
663,10-03-2023,Medium-Value,Delhi,14513.1,15-01-2024
664,22-01-2023,High-Value,Hyderabad,21472.95,19-07-2024
665,23-07-2023,Medium-Value,Kolkata,25001.28,11-08-2024
666,20-02-2023,Low-Value,Chennai,24384.09,09-07-2024
667,03-06-2024,Medium-Value,Mumbai,13937.16,22-06-2024
668,13-12-2024,Medium-Value,Pune,28349.65,04-05-2026
669,18-06-2024,Medium-Value,Mumbai,31950.72,21-07-2024
670,31-03-2024,Medium-Value,Bengaluru,5196.52,07-08-2024
671,29-04-2023,Medium-Value,Pune,1480.94,20-12-2023
672,02-01-2024,Medium-Value,Chennai,41755.44,14-09-2024
673,01-10-2024,Low-Value,Chennai,22167.4,10-10-2025
674,25-04-2024,Medium-Value,Kolkata,13353.09,24-06-2025
675,30-01-2024,Medium-Value,Pune,40601.95,10-12-2024
676,01-01-2024,Medium-Value,Mumbai,26186.58,22-08-2025
677,12-06-2024,Medium-Value,Hyderabad,30911.16,22-10-2025
678,15-07-2024,Medium-Value,Bengaluru,26123.03,10-02-2026
679,26-09-2023,Medium-Value,Hyderabad,21505.01,10-03-2024
680,15-10-2023,Low-Value,Bengaluru,2848.75,19-01-2025
681,29-12-2023,Medium-Value,Kolkata,22425.62,26-09-2024
682,19-08-2023,Low-Value,Pune,49937.65,04-06-2024
683,21-06-2023,Medium-Value,Hyderabad,1303.43,19-01-2024
684,06-09-2024,High-Value,Chennai,42565.8,01-10-2025
685,25-11-2023,Low-Value,Delhi,36654.48,28-01-2025
686,23-08-2024,Medium-Value,Chennai,18241.25,02-06-2025
687,24-09-2024,Medium-Value,Hyderabad,4884.35,30-11-2025
688,05-04-2023,Low-Value,Chennai,37980.79,06-02-2024
689,02-11-2024,High-Value,Kolkata,13096.71,12-11-2024
690,16-11-2023,Medium-Value,Chennai,2928.17,15-02-2025
691,15-03-2024,Medium-Value,Bengaluru,8862.01,12-06-2025
692,19-07-2023,Medium-Value,Kolkata,45300.39,26-11-2023
693,14-10-2024,Low-Value,Pune,27139.14,24-11-2024
694,26-09-2023,Medium-Value,Mumbai,49883.58,29-01-2024
695,10-10-2023,Medium-Value,Hyderabad,32708.39,10-09-2024
696,28-01-2023,Medium-Value,Delhi,8480.06,25-12-2023
697,19-12-2023,Low-Value,Kolkata,25996.35,29-04-2025
698,19-07-2023,Medium-Value,Chennai,32369.58,17-09-2024
699,02-12-2023,Medium-Value,Delhi,3145.42,02-05-2024
700,27-10-2023,Medium-Value,Pune,43344.03,06-04-2024
701,21-03-2023,Medium-Value,Kolkata,3315.99,12-07-2024
702,14-12-2024,Medium-Value,Pune,17941.27,17-03-2025
703,26-08-2024,Medium-Value,Hyderabad,24139.74,10-09-2025
704,07-08-2023,Low-Value,Hyderabad,40041.56,22-03-2025
705,06-09-2023,Low-Value,Mumbai,23092.07,13-10-2023
706,03-07-2023,Low-Value,Kolkata,5845.4,06-10-2024
707,15-10-2024,Medium-Value,Delhi,19138.7,23-08-2025
708,16-12-2023,Medium-Value,Delhi,39221.82,20-12-2024
709,25-12-2024,Medium-Value,Bengaluru,1021.53,23-08-2025
710,21-06-2024,Medium-Value,Delhi,38394.61,22-12-2024
711,17-10-2024,Low-Value,Mumbai,20868.49,12-01-2025
712,28-03-2023,Low-Value,Kolkata,15459.46,23-09-2023
713,30-08-2024,Low-Value,Kolkata,12451.46,28-02-2026
714,09-06-2023,High-Value,Pune,5663.65,15-10-2024
715,09-09-2024,High-Value,Kolkata,44224.25,27-11-2025
716,21-12-2024,Medium-Value,Kolkata,26924.66,28-03-2025
717,18-01-2024,Medium-Value,Pune,13212.51,04-02-2025
718,11-11-2024,Low-Value,Delhi,24496.32,29-06-2026
719,25-08-2023,Medium-Value,Bengaluru,14389.7,21-09-2024
720,11-06-2023,Medium-Value,Hyderabad,6873.84,15-01-2024
721,07-03-2024,Low-Value,Bengaluru,16428.23,23-11-2024
722,20-04-2024,Low-Value,Mumbai,42632.67,04-12-2024
723,27-08-2024,Low-Value,Kolkata,3186.14,05-09-2024
724,19-03-2023,High-Value,Pune,42925.88,10-07-2024
725,31-08-2024,Low-Value,Hyderabad,2577.09,16-04-2026
726,17-11-2024,Medium-Value,Kolkata,2295.76,12-02-2025
727,01-03-2024,Medium-Value,Kolkata,11893.26,09-10-2024
728,01-05-2024,Medium-Value,Chennai,29599.74,22-01-2025
729,26-08-2024,Medium-Value,Mumbai,30514.63,10-05-2025
730,25-03-2023,Low-Value,Pune,28967.98,23-05-2023
731,04-05-2023,Medium-Value,Pune,3970.26,13-05-2024
732,01-12-2024,Medium-Value,Delhi,25801.04,20-08-2025
733,17-04-2024,Medium-Value,Kolkata,16711.02,14-08-2024
734,16-12-2023,Medium-Value,Kolkata,4054.61,12-09-2024
735,08-08-2023,Low-Value,Hyderabad,29681.52,13-06-2024
736,05-07-2024,High-Value,Hyderabad,775.55,08-04-2025
737,23-12-2024,Medium-Value,Delhi,21499.09,30-11-2025
738,26-09-2024,High-Value,Pune,29674.84,06-01-2026
739,07-12-2023,Medium-Value,Kolkata,47845.83,02-04-2024
740,17-04-2024,Low-Value,Pune,20067.22,25-01-2025
741,04-07-2023,Low-Value,Mumbai,46562.35,08-04-2024
742,25-12-2023,High-Value,Hyderabad,802.81,25-01-2024
743,17-10-2024,High-Value,Mumbai,40329.61,19-02-2025
744,12-11-2024,Low-Value,Chennai,4817.32,21-06-2026
745,22-10-2023,High-Value,Pune,30766.38,12-12-2023
746,24-11-2024,Low-Value,Hyderabad,35664.04,09-09-2025
747,03-08-2023,Medium-Value,Delhi,22671.32,07-05-2024
748,23-03-2023,Low-Value,Mumbai,43122.21,02-05-2023
749,29-07-2023,Low-Value,Hyderabad,10520.53,05-01-2025
750,26-06-2023,Low-Value,Bengaluru,4972.78,19-01-2025
751,26-07-2023,Low-Value,Hyderabad,24312.53,19-06-2024
752,31-10-2024,High-Value,Mumbai,20010,14-07-2025
753,08-12-2024,Medium-Value,Hyderabad,43585.1,09-11-2025
754,16-11-2024,Low-Value,Bengaluru,27999.56,20-06-2026
755,26-09-2024,High-Value,Hyderabad,26169.21,07-10-2025
756,06-01-2023,Low-Value,Mumbai,21398.72,11-08-2023
757,15-08-2024,Low-Value,Pune,27258.9,16-01-2026
758,10-02-2023,Medium-Value,Kolkata,4036.38,21-07-2023
759,03-08-2024,Low-Value,Delhi,36920.98,28-11-2024
760,21-01-2024,Low-Value,Hyderabad,25651.17,03-04-2025
761,02-02-2023,Medium-Value,Kolkata,6638.25,23-10-2023
762,01-09-2023,High-Value,Chennai,7937.47,15-03-2024
763,13-06-2024,Medium-Value,Hyderabad,22512.61,28-09-2025
764,15-04-2023,Medium-Value,Pune,34461.24,01-08-2024
765,11-11-2023,Medium-Value,Mumbai,4146.78,05-06-2024
766,20-11-2024,Medium-Value,Kolkata,30190.9,02-06-2026
767,26-04-2023,Low-Value,Delhi,31052.46,01-07-2023
768,13-03-2023,Low-Value,Hyderabad,41576.45,23-04-2023
769,29-12-2024,Medium-Value,Chennai,24629.64,30-10-2025
770,22-06-2024,Low-Value,Mumbai,10522.84,28-03-2025
771,09-11-2024,High-Value,Kolkata,31872.63,05-11-2025
772,17-04-2024,Low-Value,Bengaluru,32651.84,20-09-2025
773,11-07-2024,Medium-Value,Mumbai,32492.35,19-08-2025
774,12-12-2024,Low-Value,Chennai,4068.03,22-04-2026
775,19-11-2024,High-Value,Mumbai,15821.58,29-01-2025
776,10-09-2024,Medium-Value,Bengaluru,21556.24,26-01-2025
777,05-09-2024,Low-Value,Delhi,48431.3,04-10-2024
778,16-02-2024,Medium-Value,Hyderabad,30900.33,30-08-2025
779,08-06-2023,Low-Value,Hyderabad,12018.99,08-05-2024
780,18-08-2024,Low-Value,Chennai,20572.61,24-08-2024
781,21-05-2024,Low-Value,Kolkata,15386.4,13-12-2025
782,03-07-2024,Medium-Value,Hyderabad,9424.52,06-11-2024
783,08-12-2024,Low-Value,Chennai,19487.47,06-01-2026
784,27-01-2024,Low-Value,Kolkata,25352.64,10-12-2024
785,08-08-2024,High-Value,Bengaluru,32459.09,21-07-2025
786,08-06-2024,Medium-Value,Kolkata,35912.37,25-12-2024
787,08-07-2023,Low-Value,Chennai,39081.67,06-01-2025
788,29-01-2024,High-Value,Hyderabad,19726.1,22-08-2025
789,30-06-2023,Medium-Value,Delhi,25255.99,30-12-2024
790,20-05-2024,Medium-Value,Bengaluru,32178.27,25-04-2025
791,06-05-2024,Medium-Value,Delhi,19614.54,05-06-2025
792,14-03-2024,Medium-Value,Chennai,26228.83,09-04-2025
793,02-10-2023,Medium-Value,Chennai,22809.59,02-06-2024
794,20-05-2023,Medium-Value,Delhi,18175.95,22-09-2024
795,29-01-2023,Low-Value,Mumbai,21219.4,12-04-2024
796,04-02-2024,Medium-Value,Pune,16481.78,31-01-2025
797,17-04-2023,Medium-Value,Hyderabad,12533.32,17-05-2024
798,05-06-2023,Medium-Value,Pune,36602.56,13-01-2025
799,21-02-2024,High-Value,Chennai,22540.47,24-03-2024
800,27-01-2024,Low-Value,Bengaluru,36842.06,30-04-2024
801,15-04-2024,Low-Value,Mumbai,18410.99,22-05-2025
802,17-04-2024,Medium-Value,Hyderabad,2642.99,19-03-2025
803,12-01-2024,High-Value,Hyderabad,5303.58,15-02-2024
804,03-10-2024,Medium-Value,Hyderabad,19525.83,19-01-2026
805,03-10-2024,Medium-Value,Hyderabad,23553.6,31-03-2025
806,16-10-2024,Medium-Value,Pune,32856.18,10-08-2025
807,13-02-2024,Low-Value,Kolkata,24986.82,30-10-2024
808,16-01-2023,Low-Value,Delhi,898.66,18-08-2023
809,05-07-2023,Medium-Value,Bengaluru,30054.03,10-08-2023
810,30-09-2024,Low-Value,Hyderabad,37403.92,21-11-2025
811,04-11-2024,High-Value,Kolkata,5856.46,10-04-2025
812,29-06-2024,Medium-Value,Pune,34466.71,25-07-2024
813,11-08-2024,Medium-Value,Delhi,8903.24,24-02-2025
814,14-03-2024,Low-Value,Kolkata,41977.89,26-08-2025
815,05-07-2024,Low-Value,Hyderabad,33214.39,06-12-2024
816,14-10-2023,Low-Value,Mumbai,26521.44,17-08-2024
817,25-02-2023,Medium-Value,Kolkata,22032.46,17-05-2023
818,09-12-2023,Medium-Value,Chennai,45510.44,20-05-2025
819,08-05-2023,High-Value,Hyderabad,7795.06,19-09-2023
820,27-10-2024,Medium-Value,Kolkata,47821.94,06-03-2026
821,26-10-2023,High-Value,Chennai,20763.36,15-04-2025
822,12-04-2023,Medium-Value,Chennai,16873.27,20-10-2024
823,29-11-2023,Medium-Value,Kolkata,46503.36,18-06-2025
824,19-08-2023,High-Value,Mumbai,13120.65,10-09-2024
825,27-08-2023,Medium-Value,Mumbai,13596.72,22-01-2024
826,28-03-2023,Medium-Value,Pune,25513.51,23-07-2024
827,07-03-2023,Low-Value,Mumbai,10984.57,23-02-2024
828,02-02-2023,Medium-Value,Kolkata,5373.86,29-08-2024
829,18-07-2024,Low-Value,Delhi,14079,18-09-2024
830,05-09-2023,Medium-Value,Chennai,15060.25,18-11-2023
831,20-10-2023,Low-Value,Mumbai,42627.93,26-11-2023
832,08-09-2023,Medium-Value,Chennai,22877.09,05-12-2023
833,23-12-2023,Low-Value,Mumbai,3913.5,11-08-2024
834,22-07-2023,Medium-Value,Mumbai,28727.55,20-09-2023
835,12-10-2024,Low-Value,Hyderabad,5127.02,31-01-2025
836,07-02-2023,Medium-Value,Kolkata,6094.61,03-05-2023
837,07-03-2024,Medium-Value,Bengaluru,23673.19,13-12-2024
838,31-07-2023,Low-Value,Mumbai,18243.04,06-11-2024
839,08-12-2024,Medium-Value,Chennai,33807.86,28-03-2026
840,05-01-2023,Medium-Value,Mumbai,43128.36,09-11-2023
841,25-04-2023,Medium-Value,Pune,5676.11,24-09-2024
842,07-01-2024,Medium-Value,Kolkata,18247.19,27-10-2024
843,01-11-2024,Low-Value,Mumbai,23463.98,28-07-2025
844,08-05-2024,Medium-Value,Kolkata,517.06,30-05-2025
